tiempo,geoserver,servicio,evento,descripcion
2024-07-26 00:56 -0400,mdpyep.siip,wms,ok,0.995 segundos
2024-07-26 00:56 -0400,mdpyep.sitap,wfs,ok,0.136 segundos
2024-07-26 00:56 -0400,mdpyep.sitap,wms,ok,1.153 segundos
2024-07-26 00:56 -0400,mdryt.sunit,wfs,ok,0.146 segundos
2024-07-26 00:56 -0400,mdryt.sunit,wms,ok,1.074 segundos
2024-07-26 00:56 -0400,mhe.geoportal,wms,ok,58.408 segundos
2024-07-26 00:56 -0400,mhe.sigvmeea,wms,ok,1.289 segundos
2024-07-26 00:56 -0400,minedu.seie,wfs,ok,0.148 segundos
2024-07-26 00:56 -0400,minedu.seie,wms,ok,1.691 segundos
2024-07-26 00:56 -0400,mmaya.siarh_2,wfs,ok,0.788 segundos
2024-07-26 00:56 -0400,searpi.geoatlas,wfs,ok,0.143 segundos
2024-07-26 00:56 -0400,searpi.geoatlas,wms,ok,1.363 segundos
2024-07-26 00:56 -0400,umsa.iiag,wfs,ok,0.769 segundos
2024-07-26 00:56 -0400,umsa.iiag,wms,ok,1.414 segundos
2024-07-26 00:56 -0400,umsa.iigeo,wfs,ok,0.695 segundos
2024-07-26 00:56 -0400,umsa.iigeo,wms,ok,2.998 segundos
2024-07-26 00:57 -0400,mhe.geoportal,wfs,ok,41.951 segundos
2024-07-26 00:58 -0400,elalto.geoserver,wfs,ok,0.186 segundos
2024-07-26 00:58 -0400,elalto.geoserver,wms,ok,1.524 segundos
